국가,수도,치안,물가,검색량,교통,총점
가나,아크라,4,72354.4,24450,6.4,407.90862666666663
가봉,리브르빌,5,15593.2,8080,3.9,502.2375466666667
가이아나공화국,가이아나,4,5471.3,3870,4.0,401.1517533333333
감비아,반줄,4,1901.9,3810,2.6,400.7677933333333
과테말라,과테말라시티,4,77604.6,19110,4.0,407.48463999999996
그레나다,세인트조지스,4,1089.2,2930,8.8,401.2456133333333
그리스,아테네,4,189410.1,60600,5.0,419.18734
기니,코나크리,4,15681.1,4960,5.1,402.05140666666665
기니비사우,비사우,4,1431.8,2000,-1.7,400.1254533333333
나미비아,빈트후크,4,10699.9,5510,1.5,401.4143266666666
나우루,야렌,2,118.2,2600,2.6,200.52787999999998
나이지리아,아부자,3,432293.8,19050,3.8,331.10458666666665
남수단,주바,3,12000,4780,-0.2,301.25800000000004
남아프리카공화국,프리토리아,2,301923.6,12990,5.7,221.99724
네덜란드,암스테르담,5,912242.3,76500,5.7,569.0361533333333
네팔,카트만두,5,33657.2,26370,5.5,505.43081333333333
노르웨이,오슬로,5,362009,45110,5.2,529.1649333333332
뉴질랜드,웰링턴,5,212482,61100,3.3,520.6054666666668
니우에,알로피아,2,212482,61100,2.6,220.53546666666668
니제르,니아메,3,13678.2,3810,1.8,301.47288
니카라과,마나과,4,12621.5,9080,4.1,402.15943333333337
대만(중국),대만,2,759104,108000,4.7,261.87693333333334
덴마크,코펜하겐,5,355184,51600,8.1,529.6489333333333
도미니카공화국,산토도밍고,4,78844.7,14630,2.1,406.9293133333333
도미니카연방,로조,4,469.9,710,10.6,401.1623266666667
독일,베를린,4,3806060.1,96500,4.4,663.82734
동티모르,딜리,5,1821,9990,7.6,501.8804
라오스,비엔티안,4,19136.2,57690,3.5,407.3947466666667
라이베리아,몬로비아,4,2950,6070,5.6,401.3636666666667
라트비아,리가,4,33505.2,16570,5.1,404.40067999999997
러시아,모스크바,1,1483497.8,360000,4.2,235.31985333333333
레바논,베이루트,3,33383.2,15680,5.6,304.35354666666666
레소토,마세루,2,1844.5,2190,3.1,200.65196666666665
루마니아,부쿠레슈티,4,248715.6,24180,2.1,419.20904
룩셈부르크,룩셈부르크,4,73264,32710,6.5,408.8052666666667
르완다,키갈리,4,10334,9470,2.3,401.8659333333334
리비아,트리폴리,1,25418.5,11510,-0.1,102.83556666666667
리투아니아,빌뉴스,4,55887.3,14670,4.2,405.61282
리히텐슈타인,파두츠,4,6839.1,12360,5.9,402.28193999999996
마다가스카르,안타나나리보,4,13720.6,26860,4.0,404.00070666666664
마셜제도,마주로,2,239.5,1620,4.2,200.59796666666665
마이크로네시아,미크로네시아,2,408.1,2940,3.4,200.6612066666667
마카오(중국),마카오,2,55153.7,23830,3.8,206.43991333333335
말라위,릴롱궤,2,11961.8,10900,5.8,202.46745333333334
말레이시아,쿠알라룸푸르,3,336664.4,96500,3.8,332.4742933333333
말리,바마코,3,17393.8,5730,2.5,301.98258666666663
멕시코,멕시코시티,4,1076163.3,65900,3.4,478.67421999999993
모나코,모나코,4,7423.7,28760,8.4,404.2109133333333
모로코,라바트,3,112870.6,50010,3.8,312.9057066666666
모리셔스,포트루이스,4,10914.1,23380,9.6,404.02560666666665
모리타니아,누악쇼트,3,7779,3070,1.9,301.0156
모잠비크,마푸투,3,14021.4,5560,2.2,301.71076
몬테네그로,포드고리차,4,4778.6,11830,9.1,402.41157333333337
몰도바,키시네프,4,11914,16800,4.6,402.93426666666664
몰디브,말레,4,4030.2,129200,6.0,413.78868000000006
몰타,발레타,4,14647.4,69860,8.7,408.83249333333333
몽골,울란바토르,4,13137.1,42470,3.0,405.4228066666667
미국,워싱턴 D.C.,4,20936600,162400,4.3,1812.4433333333334
미얀마,네피도,3,76185.6,42840,2.1,309.57304
바누아투,빌라,2,854.8,6610,5.8,201.29798666666667
바레인,마나마,4,38474.5,9930,2.0,403.7579666666667
바베이도스,브리지타운,4,4365.5,3700,5.2,401.18103333333335
바하마,나소,4,11250,11150,2.9,402.15500000000003
방글라데시,다카,3,324239.2,32160,3.0,325.1319466666667
베냉,포르토노보,3,15651.5,1500,2.8,301.4734333333333
베네수엘라,카라카스,3,48600,39240,1.9,307.354
베트남,하노이,4,271158.4,199900,2.8,438.34722666666664
벨기에,브뤼셀,4,515332.5,45100,7.3,439.5955
벨라루스,민스크,1,60258.2,28510,-0.1,106.85821333333332
벨리즈,벨모판,4,1763.7,4400,4.8,401.03758
보스니아헤르체고비나,사라예보,4,19790,4820,5.4,402.3413333333334
보츠와나,가보로네,2,15781.7,5100,2.6,201.8221133333333
볼리비아,라파스(행정),3,36688.9,37750,4.4,306.6609266666666
부룬디,기테가,3,3258.2,1960,6.0,301.0132133333334
부르키나파소,와가두구,3,17369.1,3200,5.4,302.01794
부탄,팀푸,4,2409.3,16220,7.0,402.48262
북마케도니아,스코페,4,12266.9,17080,6.2,403.14579333333336
불가리아,소피아,4,69105.1,20670,4.9,407.1640066666667
브라질,브라질리아,4,1444733.3,409700,3.5,537.6355533333334
브루나이,반다르스리브가완,5,12016.1,15090,1.4,502.4500733333333
사모아,아피아,2,807,5670,4.9,201.1108
사우디아라비아,리야드,3,700117.9,33470,0.9,350.11152666666663
사이프러스,니코시아,4,23800,7950,10.5,403.4316666666667
산마리노,산마리노,4,1616.4,6340,4.8,401.22176
상투메프린시페,상투메,5,472.9,1940,6.5,500.87552666666664
세네갈,다카르,4,24910.9,11570,4.5,403.26772666666665
세르비아,베오그라드,4,52960.1,19880,5.4,406.05867333333333
세이셸,빅토리아,4,1124.9,5450,8.3,401.44999333333334
세인트루시아,캐스트리스,4,1703.4,3760,6.9,401.17956
세인트빈센트그레나딘,킹스타운,4,809.7,1080,6.0,400.76198000000005
세인트키츠네비스,바스테르,4,927.5,830,6.2,400.76483333333334
소말리아,모가디슈,1,4917.6,14430,0.8,101.85083999999999
솔로몬제도,호니아라,2,1551.2,9130,3.0,201.31641333333334
수단,카르툼,3,26110.8,13430,0.9,303.17372
수리남,파라마리보,4,3807.9,9310,7.4,401.92485999999997
스리랑카,콜롬보,2,80706.6,54400,1.7,210.99043999999998
스웨덴,스톡홀름,4,537609.9,85600,3.3,444.73066
스위스,베른,4,747968.6,93600,5.1,459.73457333333334
스페인,마드리드,4,1281199.1,93400,4.2,495.1732733333333
슬로바키아,브라티슬라바,4,104574.1,15800,6.9,409.24160666666666
슬로베니아,류블랴나,4,52880.5,17970,6.7,405.9923666666667
시리아,다마스쿠스,1,40400,17020,2.2,104.61533333333333
시에라리온,프리타운,4,3865,4180,1.1,400.7856666666667
싱가포르,싱가포르,5,339998.5,140700,4.8,537.2165666666667
아랍에미리트,아부다비,5,421142.3,8110,6.1,529.4971533333334
아르메니아,예레반,2,12645.5,35900,5.6,204.99303333333333
아르헨티나,부에노스아이레스,4,383067,66500,6.8,432.8678
아이슬란드,레이캬비크,5,21714.7,44540,4.5,506.3516466666667
아이티,포르토프랭스,3,13418,9330,3.9,302.21753333333334
아일랜드,더블린,5,418621.8,105000,4.0,538.80812
아제르바이잔,바쿠,3,42607.2,34310,4.2,306.69148
아프가니스탄,카불,1,19807.1,17750,2.0,103.29547333333335
안도라,안도라라베야,4,3155.1,4960,5.7,401.27633999999995
알바니아,티라나,4,14799.6,18460,5.8,403.41264
알제리,알제,3,145163.9,14620,5.6,311.6995933333333
앙골라,루안다,4,62306.9,5580,5.8,405.2917933333333
앤티가바부다,세인트존스,4,1415.1,1060,7.8,400.98033999999996
에리트레아,아스마라,3,2065,2030,0.2,300.36066666666665
에스와티니,음바바네,4,3962.5,1850,2.2,400.6691666666667
에스토니아,탈린,4,31030,17680,5.3,404.3666666666666
에콰도르,키토,4,98808,24460,5.6,409.5932
에티오피아,아디스아바바,3,107645.1,19660,1.4,309.28234
엘살바도르,산살바도르,2,24638.7,36330,3.8,205.65558000000001
영국,런던,4,2707743.8,140200,4.2,594.9562533333333
예멘,사나,1,23486.3,9540,4.0,102.91975333333333
오만,무스카트,5,76331.5,23390,4.8,507.9077666666667
오스트리아,빈,4,428965.4,53140,5.3,434.4416933333333
온두라스,테구시갈파,4,23827.8,8710,7.0,403.15952
요르단,암만,4,43697.7,13800,4.3,404.72318
우간다,캄팔라,4,37372,8980,5.3,403.91946666666666
우루과이,몬테비데오,4,53628.8,51090,4.0,409.08425333333327
우즈베키스탄,타슈켄트,4,57707.2,59200,3.4,410.10714666666667
우크라이나,키이우(키예프),1,155582,528900,2.6,163.52213333333333
이라크,바그다드,1,167224.4,15840,0.2,112.75229333333333
이란,테헤란,3,191718.3,33230,3.8,316.48422
이스라엘,예루살렘 (이스라엘 헌법상),3,401953.8,46850,2.8,331.76192
이집트,카이로,3,363069.2,246800,2.5,349.13461333333333
이탈리아,로마,4,1886445.3,121600,3.9,538.3130199999999
인도,뉴델리,3,2622983.7,100300,3.9,485.28558
인도네시아,자카르타,5,1058423.8,85100,3.1,579.3815866666666
일본,도쿄,2,5064872.9,237900,4.5,561.8981933333334
자메이카,킹스턴,4,13812.4,14740,4.0,402.7948266666666
잠비아,루사카,2,19320.1,5510,6.2,202.45900666666665
적도기니,말라보,4,10021.9,2630,0.9,401.02112666666665
조지아,트빌리시,3,15891.7,32850,4.2,304.7644466666667
중국,베이징,2,14722730.7,167200,2.6,1198.4953799999998
중앙아프리카공화국,방기,3,2303.1,2430,2.0,300.59654
지부티,지부티,3,3384.4,3580,2.0,300.78362666666663
짐바브웨,하라레,2,16768.5,8640,9.8,202.96189999999999
차드,은자메나,3,10093.1,3540,1.1,301.1368733333333
체코,프라하,5,243530.4,40410,6.1,520.8863600000001
칠레,산티아고,4,252940,293800,2.8,446.5226666666666
카메룬,야운데,2,39802.1,6770,0.7,203.4004733333333
카보베르데,프라이아,4,1703.7,3090,3.3,400.75258
카자흐스탄,누르술탄,4,169835.4,42500,2.6,415.83236
카타르,도하,4,146373.6,100800,2.2,420.05824
캄보디아,프놈펜,4,25291.3,51690,1.4,406.9950866666666
캐나다,오타와,5,1643408,91100,5.7,619.2405333333334
케냐,나이로비,3,98842.9,13400,4.9,308.4195266666666
코모로,모로니,4,1219.7,1590,6.1,400.85031333333336
코소보,프리슈티나,3,8810,6590,6.5,301.8963333333333
코스타리카,산호세,4,61520.7,22470,6.2,406.96838
코트디부아르,야무수크로,3,61348.6,8470,3.8,305.3169066666666
콜롬비아,산타페데보고타,3,271346.9,57750,3.1,324.1747933333333
콩고,브라자빌,4,10884.7,17170,1.7,402.61264666666665
콩고민주공화국,킨샤사,2,49869,10140,-0.6,204.2786
쿠바,아바나,4,103131,23930,3.6,409.6284
쿠웨이트,쿠웨이트,4,136196.8,9070,2.2,410.2067866666667
쿡제도,아바루아,2,212482,61100,2.6,220.53546666666668
크로아티아,자그레브,4,55966.6,47620,4.8,408.9731066666667
키르기스스탄,비슈케크,4,7736,25340,5.0,403.54973333333334
키리바시,타라와,2,199.6,12400,4.4,201.69330666666667
타지키스탄,두샨베,3,8194.2,9140,3.7,301.83028
탄자니아,도도마,2,62409.7,13720,3.7,205.9026466666667
태국,방콕,3,501795,133000,2.8,347.03299999999996
터키,앙카라,3,720101.2,260400,2.5,374.2967466666667
토고,로메,4,7574.6,3820,5.2,401.4069733333333
통가,누쿠알로파,2,512.4,6190,5.9,201.24316000000002
투르크메니스탄,아슈하바트,2,45231.4,13130,3.1,204.63842666666665
투발루,푸나푸티,2,48.9,8180,5.4,201.36126000000002
튀니지,튀니스,3,39235.7,27530,2.8,305.6487133333333
트리니다드토바고,포트오브스페인,4,21529.8,3980,4.9,402.32332
파나마,파나마시티,4,52938.1,15610,6.6,405.75020666666666
파라과이,아순시온,4,35304.2,387100,4.5,441.5136133333333
파키스탄,이슬라마바드,3,263686.6,34110,4.7,321.4601066666667
파푸아뉴기니,포트모르즈비,2,23591.5,10990,2.1,202.88176666666666
팔라우,멜레케오크,5,268.4,51860,4.9,505.69389333333334
팔레스타인,라말라,3,15560,11940,4.4,302.67133333333334
페루,리마,3,202014.4,27350,3.1,316.5126266666667
포르투갈,리스본,5,231255.6,83800,7.0,524.4970400000001
폴란드,바르샤바,4,594164.7,63800,5.6,446.55098
프랑스,파리,4,2603004.4,123100,4.6,586.3036266666667
피지,수바,4,4376,21450,5.1,402.9467333333333
핀란드,헬싱키,5,271233.9,41410,5.3,522.75326
필리핀,마닐라,1,361489.4,103900,1.0,134.58929333333333
헝가리,부다페스트,4,155012.9,46710,5.1,415.51519333333334
호주,캔버라,5,1330900.9,33950,2.8,592.4017266666666
홍콩(중국),홍콩,2,346585.9,63800,3.6,229.84572666666668
